info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\sara1\AppData\Local\Temp\chromatic--14844-D7PNaLPOAhMF
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Loading 7 other files in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Adding stories defined in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 512/537 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 66% building 512/540 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 66% building 512/542 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 513/542 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 66% building 513/543 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 66% building 513/544 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 66% building 513/545 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 514/545 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 516/545 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 516/546 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 66% building 516/547 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 66% building 516/548 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 66% building 516/549 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 66% building 516/550 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 66% building 516/551 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util\util.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util\util.js
<s> [webpack.Progress] 66% building 517/552 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 65% building 517/554 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 65% building 517/555 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 65% building 518/555 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 65% building 518/556 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 519/556 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 520/556 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 520/557 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 65% building 520/558 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 521/558 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 65% building 521/559 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 522/559 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 65% building 522/560 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 65% building 522/561 modules 39 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 65% building 522/562 modules 40 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 65% building 523/562 modules 39 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 65% building 524/562 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 525/562 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 526/562 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 527/562 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 528/562 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 528/563 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 66% building 528/564 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 543/564 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 545/565 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 553/571 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 573/581 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 574/581 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 574/582 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 575/582 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 575/584 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 578/586 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 578/587 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 578/588 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 581/591 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 581/593 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 582/593 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
